package WurstExportedObjects_w3d
import ObjEditingNatives

//modifiedTable: 

@compiletime function create_w3d_D000()
	let u = createObjectDefinition("w3d", 'D000', 'YScd')
	u.setLvlDataInt("dvg1", 8, 0, 170)
	u.setLvlDataInt("dvg1", 9, 0, 170)
	u.setLvlDataInt("dvr1", 1, 0, 150)
	u.setLvlDataInt("dvr1", 2, 0, 150)
	u.setLvlDataInt("dvr1", 3, 0, 150)
	u.setLvlDataInt("dvr1", 4, 0, 150)
	u.setLvlDataInt("dvr1", 5, 0, 150)
	u.setLvlDataInt("dvr1", 6, 0, 150)
	u.setLvlDataInt("dvr1", 7, 0, 150)
	u.setLvlDataInt("dvr1", 8, 0, 150)
	u.setLvlDataInt("dvr1", 9, 0, 150)
	u.setLvlDataString("dtil", 0, 0, "A")


@compiletime function create_w3d_D06K()
	let u = createObjectDefinition("w3d", 'D06K', 'APbs')
	u.setLvlDataUnreal("dmas", 0, 0, 1.0)
	u.setLvlDataUnreal("dmis", 0, 0, 1.0)
	u.setLvlDataString("dptx", 0, 0, "PathTextures\\10x10SimpleSolid.tga")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dnam", 0, 0, "-Blocker:01")
	u.setLvlDataString("dfil", 0, 0, "Doodads\\Terrain\\LOSBlocker\\LOSBlocker.mdl")
	u.setLvlDataInt("dshd", 0, 0, 0)
	u.setLvlDataInt("dshf", 0, 0, 0)
	u.setLvlDataInt("dcpr", 0, 0, 0)
	u.setLvlDataInt("duch", 0, 0, 1)


@compiletime function create_w3d_D06L()
	let u = createObjectDefinition("w3d", 'D06L', 'APbs')
	u.setLvlDataUnreal("dmas", 0, 0, 1.0)
	u.setLvlDataUnreal("dmis", 0, 0, 1.0)
	u.setLvlDataString("dptx", 0, 0, "war3mapImported\\Blocker1.blp")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dnam", 0, 0, "-Blocker:02")
	u.setLvlDataString("dfil", 0, 0, "Doodads\\Terrain\\LOSBlocker\\LOSBlocker.mdl")
	u.setLvlDataInt("dshd", 0, 0, 0)
	u.setLvlDataInt("dshf", 0, 0, 0)
	u.setLvlDataInt("dcpr", 0, 0, 0)
	u.setLvlDataInt("duch", 0, 0, 1)


@compiletime function create_w3d_D06M()
	let u = createObjectDefinition("w3d", 'D06M', 'YOks')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "Ship_Rope Crane")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dfil", 0, 0, "rope.mdl")
	u.setLvlDataInt("dvar", 0, 0, 3)
	u.setLvlDataInt("dvr1", 2, 0, 145)
	u.setLvlDataInt("dvg1", 2, 0, 110)
	u.setLvlDataInt("dvb1", 2, 0, 100)
	u.setLvlDataInt("dvr1", 3, 0, 50)
	u.setLvlDataInt("dvg1", 3, 0, 50)
	u.setLvlDataInt("dvb1", 3, 0, 50)
	u.setLvlDataUnreal("dmar", 0, 0, -1.0)


@compiletime function create_w3d_D06N()
	let u = createObjectDefinition("w3d", 'D06N', 'YSw0')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataUnreal("dfxr", 0, 0, -1.0)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "City_LowWall_Angeled")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataInt("dvr1", 1, 0, 50)
	u.setLvlDataInt("dvg1", 1, 0, 50)
	u.setLvlDataInt("dvb1", 1, 0, 50)
	u.setLvlDataUnreal("dmap", 0, 0, 0.5)


@compiletime function create_w3d_D06O()
	let u = createObjectDefinition("w3d", 'D06O', 'YSco')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dtil", 0, 0, "Y,I")
	u.setLvlDataString("dnam", 0, 0, "City_ColumnSingle DarkGray")
	u.setLvlDataInt("dvr1", 1, 0, 50)
	u.setLvlDataInt("dvg1", 1, 0, 50)
	u.setLvlDataInt("dvb1", 1, 0, 50)


@compiletime function create_w3d_D06P()
	let u = createObjectDefinition("w3d", 'D06P', 'LPrs')
	u.setLvlDataUnreal("dmas", 0, 0, 4.0)
	u.setLvlDataUnreal("dmis", 0, 0, 3.0)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dnam", 0, 0, "Gebüsch")
	u.setLvlDataInt("dvg1", 1, 0, 100)
	u.setLvlDataInt("dvb1", 1, 0, 0)
	u.setLvlDataInt("dvar", 0, 0, 1)
	u.setLvlDataString("dfil", 0, 0, "Grass2.mdl")
	u.setLvlDataInt("dvb1", 2, 0, 0)
	u.setLvlDataInt("dvg1", 2, 0, 125)
	u.setLvlDataInt("dvr1", 2, 0, 175)
	u.setLvlDataInt("dvr1", 1, 0, 60)


@compiletime function create_w3d_D06Q()
	let u = createObjectDefinition("w3d", 'D06Q', 'YOks')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "Ship_Muehlrad")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dfil", 0, 0, "Muehlrad.mdl")
	u.setLvlDataInt("dvr1", 1, 0, 200)
	u.setLvlDataInt("dvg1", 1, 0, 200)
	u.setLvlDataInt("dvb1", 1, 0, 200)


@compiletime function create_w3d_D05Z()
	let u = createObjectDefinition("w3d", 'D05Z', 'CPbs')
	u.setLvlDataUnreal("dmas", 0, 0, 6.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dnam", 0, 0, "Rock_Chunks03")
	u.setLvlDataString("dfil", 0, 0, "Doodads\\LordaeronSummer\\Terrain\\LoardaeronRockChunks\\LoardaeronRockChunks2.mdl")
	u.setLvlDataInt("dvr1", 2, 0, 140)
	u.setLvlDataInt("dvg1", 2, 0, 150)
	u.setLvlDataInt("dvb1", 2, 0, 70)
	u.setLvlDataInt("dvar", 0, 0, 3)
	u.setLvlDataInt("dvr1", 3, 0, 60)
	u.setLvlDataInt("dvg1", 3, 0, 80)
	u.setLvlDataInt("dvr1", 4, 0, 150)
	u.setLvlDataInt("dvr1", 5, 0, 20)
	u.setLvlDataInt("dvg1", 5, 0, 20)
	u.setLvlDataInt("dvb1", 5, 0, 20)
	u.setLvlDataInt("dvb1", 3, 0, 15)
	u.setLvlDataInt("dvr1", 1, 0, 145)
	u.setLvlDataInt("dvg1", 1, 0, 140)
	u.setLvlDataInt("dvb1", 1, 0, 90)


@compiletime function create_w3d_D060()
	let u = createObjectDefinition("w3d", 'D060', 'CPbs')
	u.setLvlDataUnreal("dmas", 0, 0, 6.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dnam", 0, 0, "Rock_Chunks04")
	u.setLvlDataString("dfil", 0, 0, "Doodads\\LordaeronSummer\\Terrain\\LoardaeronRockChunks\\LoardaeronRockChunks3.mdl")
	u.setLvlDataInt("dvr1", 2, 0, 140)
	u.setLvlDataInt("dvg1", 2, 0, 150)
	u.setLvlDataInt("dvb1", 2, 0, 70)
	u.setLvlDataInt("dvar", 0, 0, 3)
	u.setLvlDataInt("dvr1", 3, 0, 60)
	u.setLvlDataInt("dvg1", 3, 0, 80)
	u.setLvlDataInt("dvr1", 4, 0, 150)
	u.setLvlDataInt("dvr1", 5, 0, 20)
	u.setLvlDataInt("dvg1", 5, 0, 20)
	u.setLvlDataInt("dvb1", 5, 0, 20)
	u.setLvlDataInt("dvb1", 3, 0, 15)
	u.setLvlDataInt("dvr1", 1, 0, 145)
	u.setLvlDataInt("dvg1", 1, 0, 140)
	u.setLvlDataInt("dvb1", 1, 0, 90)


@compiletime function create_w3d_D061()
	let u = createObjectDefinition("w3d", 'D061', 'CPbs')
	u.setLvlDataUnreal("dmas", 0, 0, 6.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dnam", 0, 0, "Rock_Chunks05")
	u.setLvlDataString("dfil", 0, 0, "Doodads\\LordaeronSummer\\Terrain\\LoardaeronRockChunks\\LoardaeronRockChunks4.mdl")
	u.setLvlDataInt("dvr1", 2, 0, 140)
	u.setLvlDataInt("dvg1", 2, 0, 150)
	u.setLvlDataInt("dvb1", 2, 0, 70)
	u.setLvlDataInt("dvar", 0, 0, 3)
	u.setLvlDataInt("dvr1", 3, 0, 60)
	u.setLvlDataInt("dvg1", 3, 0, 80)
	u.setLvlDataInt("dvr1", 4, 0, 150)
	u.setLvlDataInt("dvr1", 5, 0, 20)
	u.setLvlDataInt("dvg1", 5, 0, 20)
	u.setLvlDataInt("dvb1", 5, 0, 20)
	u.setLvlDataInt("dvb1", 3, 0, 15)
	u.setLvlDataInt("dvr1", 1, 0, 145)
	u.setLvlDataInt("dvg1", 1, 0, 140)
	u.setLvlDataInt("dvb1", 1, 0, 90)


@compiletime function create_w3d_D062()
	let u = createObjectDefinition("w3d", 'D062', 'CPbs')
	u.setLvlDataUnreal("dmas", 0, 0, 6.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dnam", 0, 0, "Rock_Chunks06")
	u.setLvlDataString("dfil", 0, 0, "Doodads\\LordaeronSummer\\Terrain\\LoardaeronRockChunks\\LoardaeronRockChunks5.mdl")
	u.setLvlDataInt("dvr1", 2, 0, 140)
	u.setLvlDataInt("dvg1", 2, 0, 150)
	u.setLvlDataInt("dvb1", 2, 0, 70)
	u.setLvlDataInt("dvar", 0, 0, 3)
	u.setLvlDataInt("dvr1", 3, 0, 60)
	u.setLvlDataInt("dvg1", 3, 0, 80)
	u.setLvlDataInt("dvr1", 4, 0, 150)
	u.setLvlDataInt("dvr1", 5, 0, 20)
	u.setLvlDataInt("dvg1", 5, 0, 20)
	u.setLvlDataInt("dvb1", 5, 0, 20)
	u.setLvlDataInt("dvb1", 3, 0, 15)
	u.setLvlDataInt("dvr1", 1, 0, 145)
	u.setLvlDataInt("dvg1", 1, 0, 140)
	u.setLvlDataInt("dvb1", 1, 0, 90)


@compiletime function create_w3d_D05X()
	let u = createObjectDefinition("w3d", 'D05X', 'CPbs')
	u.setLvlDataUnreal("dmas", 0, 0, 6.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dnam", 0, 0, "Rock_Chunks01")
	u.setLvlDataString("dfil", 0, 0, "Doodads\\LordaeronSummer\\Terrain\\LoardaeronRockChunks\\LoardaeronRockChunks0.mdl")
	u.setLvlDataInt("dvr1", 2, 0, 140)
	u.setLvlDataInt("dvg1", 2, 0, 150)
	u.setLvlDataInt("dvb1", 2, 0, 70)
	u.setLvlDataInt("dvar", 0, 0, 3)
	u.setLvlDataInt("dvr1", 3, 0, 60)
	u.setLvlDataInt("dvg1", 3, 0, 80)
	u.setLvlDataInt("dvr1", 4, 0, 150)
	u.setLvlDataInt("dvr1", 5, 0, 20)
	u.setLvlDataInt("dvg1", 5, 0, 20)
	u.setLvlDataInt("dvb1", 5, 0, 20)
	u.setLvlDataInt("dvb1", 3, 0, 15)
	u.setLvlDataInt("dvr1", 1, 0, 145)
	u.setLvlDataInt("dvg1", 1, 0, 140)
	u.setLvlDataInt("dvb1", 1, 0, 90)


@compiletime function create_w3d_D064()
	let u = createObjectDefinition("w3d", 'D064', 'LPrs')
	u.setLvlDataUnreal("dmas", 0, 0, 4.0)
	u.setLvlDataUnreal("dmis", 0, 0, 2.0)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dnam", 0, 0, "Busch")
	u.setLvlDataInt("dvr1", 1, 0, 120)
	u.setLvlDataInt("dvg1", 1, 0, 125)
	u.setLvlDataInt("dvar", 0, 0, 3)
	u.setLvlDataString("dfil", 0, 0, "war3mapImported\\bush2.mdl")
	u.setLvlDataInt("dvr1", 2, 0, 200)
	u.setLvlDataInt("dvb1", 1, 0, 200)
	u.setLvlDataInt("dvb1", 2, 0, 200)
	u.setLvlDataInt("dvg1", 3, 0, 200)
	u.setLvlDataInt("dvb1", 3, 0, 200)


@compiletime function create_w3d_D06R()
	let u = createObjectDefinition("w3d", 'D06R', 'LPrs')
	u.setLvlDataUnreal("dmas", 0, 0, 0.5)
	u.setLvlDataUnreal("dmis", 0, 0, 0.1)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dnam", 0, 0, "Lichtstrahlen")
	u.setLvlDataInt("dvr1", 1, 0, 0)
	u.setLvlDataInt("dvg1", 1, 0, 0)
	u.setLvlDataInt("dvar", 0, 0, 1)
	u.setLvlDataString("dfil", 0, 0, "Doodads\\Dungeon\\Props\\Forcewall\\Forcewall.mdl")
	u.setLvlDataInt("duch", 0, 0, 1)


@compiletime function create_w3d_D06S()
	let u = createObjectDefinition("w3d", 'D06S', 'YSlt')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dnam", 0, 0, "City_LowWall_TallEndCapDark")
	u.setLvlDataInt("dvr1", 1, 0, 50)
	u.setLvlDataInt("dvg1", 1, 0, 50)
	u.setLvlDataInt("dvb1", 1, 0, 50)


@compiletime function create_w3d_D06T()
	let u = createObjectDefinition("w3d", 'D06T', 'YSw0')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataUnreal("dfxr", 0, 0, -1.0)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "City_LowWall_0.79rad")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataInt("dvr1", 1, 0, 50)
	u.setLvlDataInt("dvg1", 1, 0, 50)
	u.setLvlDataInt("dvb1", 1, 0, 50)
	u.setLvlDataString("dfil", 0, 0, "war3mapImported\\City_LowWall_079rad.mdl")


@compiletime function create_w3d_D06U()
	let u = createObjectDefinition("w3d", 'D06U', 'YSw0')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataUnreal("dfxr", 0, 0, -1.0)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "City_LowWall_0.61rad")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataInt("dvr1", 1, 0, 50)
	u.setLvlDataInt("dvg1", 1, 0, 50)
	u.setLvlDataInt("dvb1", 1, 0, 50)
	u.setLvlDataString("dfil", 0, 0, "war3mapImported\\City_LowWall_061.mdl")


@compiletime function create_w3d_D06V()
	let u = createObjectDefinition("w3d", 'D06V', 'YSw0')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataUnreal("dfxr", 0, 0, -1.0)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "City_LowWall_0.45rad")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataInt("dvr1", 1, 0, 50)
	u.setLvlDataInt("dvg1", 1, 0, 50)
	u.setLvlDataInt("dvb1", 1, 0, 50)
	u.setLvlDataString("dfil", 0, 0, "war3mapImported\\City_LowWall_045.mdl")


@compiletime function create_w3d_D06W()
	let u = createObjectDefinition("w3d", 'D06W', 'YScd')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "City_StonePedestal")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dfil", 0, 0, "war3mapImported\\StonePedestal.mdl")
	u.setLvlDataInt("dvr1", 1, 0, 50)
	u.setLvlDataInt("dvg1", 1, 0, 50)
	u.setLvlDataInt("dvb1", 1, 0, 50)


@compiletime function create_w3d_D06X()
	let u = createObjectDefinition("w3d", 'D06X', 'YScd')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "City_ColumnDoubleDarkGrey")
	u.setLvlDataString("dtil", 0, 0, "Y,I")
	u.setLvlDataInt("dvr1", 1, 0, 50)
	u.setLvlDataInt("dvg1", 1, 0, 50)
	u.setLvlDataInt("dvb1", 1, 0, 50)


@compiletime function create_w3d_D06Y()
	let u = createObjectDefinition("w3d", 'D06Y', 'LPrs')
	u.setLvlDataUnreal("dmas", 0, 0, 3.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.5)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dnam", 0, 0, "Glow_green")
	u.setLvlDataInt("dvr1", 1, 0, 0)
	u.setLvlDataInt("dvar", 0, 0, 1)
	u.setLvlDataString("dfil", 0, 0, "war3mapImported\\glowtest3.mdl")
	u.setLvlDataInt("dvr1", 2, 0, 200)
	u.setLvlDataInt("dvb1", 1, 0, 75)
	u.setLvlDataInt("dvb1", 2, 0, 200)
	u.setLvlDataInt("dvg1", 3, 0, 200)
	u.setLvlDataInt("dvb1", 3, 0, 200)
	u.setLvlDataInt("duch", 0, 0, 1)
	u.setLvlDataInt("dvg1", 1, 0, 150)


@compiletime function create_w3d_D06Z()
	let u = createObjectDefinition("w3d", 'D06Z', 'LWw0')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dnam", 0, 0, "Wasserfall2")
	u.setLvlDataString("dfil", 0, 0, "war3mapImported\\WaterfallFXxx.mdl")
	u.setLvlDataInt("dvg1", 1, 0, 225)
	u.setLvlDataInt("dvr1", 1, 0, 175)


@compiletime function create_w3d_D070()
	let u = createObjectDefinition("w3d", 'D070', 'LPrs')
	u.setLvlDataUnreal("dmas", 0, 0, 2.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.5)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dnam", 0, 0, "Glow_Orange")
	u.setLvlDataInt("dvar", 0, 0, 1)
	u.setLvlDataString("dfil", 0, 0, "war3mapImported\\glowtest3.mdl")
	u.setLvlDataInt("dvr1", 2, 0, 200)
	u.setLvlDataInt("dvb1", 1, 0, 0)
	u.setLvlDataInt("dvb1", 2, 0, 200)
	u.setLvlDataInt("dvg1", 3, 0, 200)
	u.setLvlDataInt("dvb1", 3, 0, 200)
	u.setLvlDataInt("duch", 0, 0, 1)
	u.setLvlDataInt("dvg1", 1, 0, 100)
	u.setLvlDataInt("dvr1", 1, 0, 200)


@compiletime function create_w3d_D071()
	let u = createObjectDefinition("w3d", 'D071', 'LPrs')
	u.setLvlDataUnreal("dmas", 0, 0, 1.0)
	u.setLvlDataUnreal("dmis", 0, 0, 1.0)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dnam", 0, 0, "BodenKacheln")
	u.setLvlDataInt("dvar", 0, 0, 1)
	u.setLvlDataString("dfil", 0, 0, "war3mapImported\\Boden_Kacheln_normal.mdl")
	u.setLvlDataInt("dvr1", 2, 0, 200)
	u.setLvlDataInt("dvb1", 2, 0, 200)
	u.setLvlDataInt("dvg1", 3, 0, 200)
	u.setLvlDataInt("dvb1", 3, 0, 200)
	u.setLvlDataInt("dvr1", 1, 0, 50)
	u.setLvlDataInt("dvg1", 1, 0, 50)
	u.setLvlDataInt("dvb1", 1, 0, 50)
	u.setLvlDataUnreal("dmar", 0, 0, 0.7)
	u.setLvlDataUnreal("dmap", 0, 0, 0.7)


@compiletime function create_w3d_D072()
	let u = createObjectDefinition("w3d", 'D072', 'LPrs')
	u.setLvlDataUnreal("dmas", 0, 0, 2.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.5)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dnam", 0, 0, "Glow_Teal")
	u.setLvlDataInt("dvar", 0, 0, 1)
	u.setLvlDataString("dfil", 0, 0, "war3mapImported\\glowtest3.mdl")
	u.setLvlDataInt("dvr1", 2, 0, 200)
	u.setLvlDataInt("dvb1", 1, 0, 200)
	u.setLvlDataInt("dvb1", 2, 0, 200)
	u.setLvlDataInt("dvg1", 3, 0, 200)
	u.setLvlDataInt("dvb1", 3, 0, 200)
	u.setLvlDataInt("duch", 0, 0, 1)
	u.setLvlDataInt("dvg1", 1, 0, 100)
	u.setLvlDataInt("dvr1", 1, 0, 0)


@compiletime function create_w3d_D073()
	let u = createObjectDefinition("w3d", 'D073', 'LPrs')
	u.setLvlDataUnreal("dmas", 0, 0, 2.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.5)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dnam", 0, 0, "Glow_Purple")
	u.setLvlDataInt("dvar", 0, 0, 1)
	u.setLvlDataString("dfil", 0, 0, "war3mapImported\\glowtest3.mdl")
	u.setLvlDataInt("dvr1", 2, 0, 200)
	u.setLvlDataInt("dvb1", 2, 0, 200)
	u.setLvlDataInt("dvg1", 3, 0, 200)
	u.setLvlDataInt("dvb1", 3, 0, 200)
	u.setLvlDataInt("duch", 0, 0, 1)
	u.setLvlDataInt("dvg1", 1, 0, 0)
	u.setLvlDataInt("dvr1", 1, 0, 100)
	u.setLvlDataInt("dvb1", 1, 0, 200)


@compiletime function create_w3d_D074()
	let u = createObjectDefinition("w3d", 'D074', 'LPrs')
	u.setLvlDataUnreal("dmas", 0, 0, 1.0)
	u.setLvlDataUnreal("dmis", 0, 0, 1.0)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dnam", 0, 0, "BodenKacheln2")
	u.setLvlDataInt("dvar", 0, 0, 1)
	u.setLvlDataString("dfil", 0, 0, "war3mapImported\\Boden_Kacheln_2.mdl")
	u.setLvlDataInt("dvr1", 2, 0, 200)
	u.setLvlDataInt("dvb1", 2, 0, 200)
	u.setLvlDataInt("dvg1", 3, 0, 200)
	u.setLvlDataInt("dvb1", 3, 0, 200)
	u.setLvlDataInt("dvr1", 1, 0, 50)
	u.setLvlDataInt("dvg1", 1, 0, 50)
	u.setLvlDataInt("dvb1", 1, 0, 50)
	u.setLvlDataUnreal("dmar", 0, 0, 0.7)
	u.setLvlDataUnreal("dmap", 0, 0, 0.7)


@compiletime function create_w3d_D075()
	let u = createObjectDefinition("w3d", 'D075', 'LPrs')
	u.setLvlDataUnreal("dmas", 0, 0, 1.0)
	u.setLvlDataUnreal("dmis", 0, 0, 1.0)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dnam", 0, 0, "BodenKacheln3")
	u.setLvlDataInt("dvar", 0, 0, 1)
	u.setLvlDataString("dfil", 0, 0, "war3mapImported\\Boden_Kacheln_3.mdl")
	u.setLvlDataInt("dvr1", 2, 0, 200)
	u.setLvlDataInt("dvb1", 2, 0, 200)
	u.setLvlDataInt("dvg1", 3, 0, 200)
	u.setLvlDataInt("dvb1", 3, 0, 200)
	u.setLvlDataInt("dvr1", 1, 0, 50)
	u.setLvlDataInt("dvg1", 1, 0, 50)
	u.setLvlDataInt("dvb1", 1, 0, 50)
	u.setLvlDataUnreal("dmar", 0, 0, 0.7)
	u.setLvlDataUnreal("dmap", 0, 0, 0.7)


@compiletime function create_w3d_D076()
	let u = createObjectDefinition("w3d", 'D076', 'YSw0')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataUnreal("dfxr", 0, 0, -1.0)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "City_LowWall_0.49rad")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataInt("dvr1", 1, 0, 50)
	u.setLvlDataInt("dvg1", 1, 0, 50)
	u.setLvlDataInt("dvb1", 1, 0, 50)
	u.setLvlDataString("dfil", 0, 0, "war3mapImported\\City_LowWall_049rad.mdl")


@compiletime function create_w3d_D077()
	let u = createObjectDefinition("w3d", 'D077', 'LPrs')
	u.setLvlDataUnreal("dmas", 0, 0, 4.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.5)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dnam", 0, 0, "Glow_lantern")
	u.setLvlDataInt("dvar", 0, 0, 1)
	u.setLvlDataString("dfil", 0, 0, "war3mapImported\\glowtest3.mdl")
	u.setLvlDataInt("dvr1", 2, 0, 200)
	u.setLvlDataInt("dvb1", 2, 0, 200)
	u.setLvlDataInt("dvg1", 3, 0, 200)
	u.setLvlDataInt("dvb1", 3, 0, 200)
	u.setLvlDataInt("duch", 0, 0, 1)
	u.setLvlDataInt("dvb1", 1, 0, 125)
	u.setLvlDataInt("dvg1", 1, 0, 220)


@compiletime function create_w3d_D078()
	let u = createObjectDefinition("w3d", 'D078', 'YScd')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "City_WindowGLOW")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dfil", 0, 0, "war3mapImported\\HFMWindowArch_WoodGLOW.mdl")
	u.setLvlDataInt("dvg1", 2, 0, 150)
	u.setLvlDataInt("dvb1", 2, 0, 100)
	u.setLvlDataInt("dvar", 0, 0, 2)


@compiletime function create_w3d_D079()
	let u = createObjectDefinition("w3d", 'D079', 'LPrs')
	u.setLvlDataUnreal("dmas", 0, 0, 2.0)
	u.setLvlDataUnreal("dmis", 0, 0, 1.0)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dnam", 0, 0, "Fearies")
	u.setLvlDataInt("dvr1", 1, 0, 0)
	u.setLvlDataInt("dvar", 0, 0, 3)
	u.setLvlDataString("dfil", 0, 0, "Abilities\\Spells\\NightElf\\FaerieFire\\FaerieFireTarget.mdl")
	u.setLvlDataInt("dvr1", 2, 0, 200)
